name,founded,comment,lat,lon,x,y
Viborg,pre-1250, ,56.45312869,9.403093836,1046747.618,7649154.712
Arhus,pre-1250, ,56.15796699,10.21219933,1136816.829,7589926.9
Hälsingborg,1251-1300, ,56.04698992,12.69504791,1413206.268,7567775.713
Lund,pre-1250, ,55.70328333,13.19227836,1468557.71,7499573.097
Ahus,pre-1250, ,55.92282233,14.2935761,1591153.613,7543067.08
Kalmar,pre-1250, ,56.66212593,16.36485408,1821727.224,7691371.413
Visby,pre-1250, ,57.64071061,18.29606322,2036708.441,7892217.762
Roskilde,pre-1250, ,55.641486,12.080418,1344785.98,7487374.207
Vordingborg,1251-1300, ,55.00840809,11.91181729,1326017.435,7363498.123
Odense,pre-1250, ,55.39678253,10.39008364,1156618.82,7439257.472
Gdansk,pre-1250, ,54.35202881,18.64655079,2075724.54,7237110.26
Tczew,1251-1300, ,54.091927,18.777307,2090280.254,7187585.427
Elblag,pre-1250, ,54.15605534,19.40443465,2160091.784,7199766.882
Pasewalk,1251-1300, ,53.50516079,13.99019155,1557380.999,7076991.163
Robel,1251-1300, ,53.37568117,12.60433867,1403108.562,7052793.367
Chelmno,pre-1250, ,53.34842,18.42499,2051060.505,7047708.044
Winsum,1251-1300, ,53.33136621,6.51790424,725569.781,7044528.468
Leuwarden,pre-1250, ,53.20340684,5.791305512,644685.1806,7020711.668
Norden,1251-1300, ,53.59498104,7.20245887,801774.0539,7093820.672
Brzesc Kujawski,pre-1250, ,52.56292455,18.42184037,2050709.889,6902556.494
Torun,1251-1300, ,53.01572753,18.60432904,2071024.435,6985907.618
Solec Kujawski,pre-1250, ,53.083253,18.225832,2028890.337,6998412.344
Plock,pre-1250, ,52.546345,19.706536,2193721.552,6899520.946
Sochaczew,1251-1300, ,52.229337,20.238359,2252923.818,6841699.223
Sieradz,pre-1250, ,51.595601,18.730299,2085047.347,6727332.637
Leczyca,1251-1300, ,52.05871981,19.20418026,2137799.568,6810749.72
Poznan,pre-1250, ,52.40625126,16.92596971,1884190.329,6873916.862
Lublin,1251-1300, ,51.246454,22.568446,2512307.917,6665004.913
Kiew,pre-1250, ,50.45362915,30.50382653,3395670.436,6525210.226
Košice,pre-1250, ,48.72099601,21.257748,2366401.683,6227652.173
Krakow Cracow,pre-1250, ,50.06482352,19.94548852,2220321.626,6457509.71
Bistrita Beszterce,1251-1300, ,47.13832163,24.49713666,2727008.779,5964680.98
Sibiu (Hermannstadt),1251-1300,"GHW only: 1250-1303. Curta, 421: pre-1241.",45.79549335,24.15139973,2688521.52,5747637.233
Alba-Iulia,1251-1300, ,46.07108082,23.57252476,2624081.453,5791747.297
Sarospatak,pre-1250, ,48.318984,21.566374,2400757.772,6160087.425
Budapest,1251-1300, ,47.50195313,19.04273444,2119827.501,6024393.949
Esztergom,pre-1250, ,47.7935414,18.74170004,2086316.505,6072575.952
Trnava,1301-1400, ,48.37636544,17.58829049,1957919.542,6169698.602
Györ,1251-1300, ,47.68400091,17.63523405,1963145.275,6054443.932
Tulin an der Donau,1251-1300, ,48.33045214,16.06138308,1787944.986,6162007.429
Vasvár,pre-1250, ,47.05108696,16.7985076,1870001.312,5950416.756
Szekesfehervar,pre-1250, ,47.188716,18.413809,2049815.841,5972931.911
Dubica,pre-1250, ,45.186152,16.807128,1870960.931,5650875.071
Pécs,pre-1250, ,46.0755697,18.23079219,2029442.503,5792467.598
Virovitica,pre-1250, ,45.83278793,17.38321917,1935091.106,5753593.74
Cazma,pre-1250, ,45.7476342,16.61205041,1849244.993,5739999.244
Pozega,1251-1300, ,45.33107699,17.676978,1967792.19,5673794.246
Bihac,1251-1300, ,44.79286,16.268155,1810962.731,5588970.267
Rab,1301-1400, ,44.76359764,14.75812735,1642867.222,5584381.235
Senj,1301-1400, ,44.98921852,14.90787224,1659536.746,5619824.322
Krk,1301-1400, ,45.02616,14.573371,1622300.239,5625640.784
Zagreb,pre-1250, ,45.81467527,15.97775426,1778635.468,5750700.377
Ptuj,pre-1250, ,46.41896204,15.87196467,1766859.025,5847744.266
Friesach,pre-1250, ,46.95457946,14.4070508,1603785.559,5934663.433
Ulcinj,1251-1300, ,41.92875853,19.22112574,2139685.93,5150313.784
Dubrovnik,pre-1250, ,42.65295422,18.08130967,2012802.185,5259296.244
Split,pre-1250, ,43.50689777,16.44246575,1830366.914,5389447.898
Zadar,pre-1250, ,44.11487801,15.228951,1695279.071,5483237.064
Nin,pre-1250, ,44.24283564,15.17522327,1689298.127,5503098.784
Constantinople,pre-1250, ,41.01702973,28.95608221,3223376.327,5014853.87
Thebes,1251-1300, ,38.32129097,23.3221632,2596211.331,4624913.407
Andravida,1251-1300, ,37.90685873,21.27094708,2367870.998,4566276.418
Chalkis,1251-1300, ,38.46428967,23.59956605,2627091.676,4645223.598
Heraklion,1251-1300, ,35.33529857,25.13181749,2797661.126,4209540.754
Antioch,pre-1250, ,36.20368328,36.15871423,4025169.655,4328684.192
Nicosia,pre-1250, ,35.167604,33.37362101,3715134.497,4186681.25
Famagusta,1251-1300, ,35.10580298,33.9503595,3779336.732,4178268.659
Limassol,1251-1300, ,34.68333957,33.05111233,3679232.994,4120931.09
Udine,1251-1300, ,46.06477242,13.23216148,1472997.478,5790735.128
Cividale del Friuli,pre-1250, ,46.08943785,13.43546483,1495629.104,5794693.3
Capo d'Istria,1251-1300, ,45.5466619,13.72986977,1528402.112,5707996.72
Bolzano (Bozen),1251-1300, ,46.49512915,11.3541964,1263943.362,5860052.16
Venice,pre-1250, ,45.43464833,12.33859555,1373526.174,5690209.495
Chioggia,1251-1300, ,45.2171202,12.27882017,1366872.008,5655767.628
Treviso,pre-1250, ,45.66615742,12.24208256,1362782.397,5727011.162
Padua,pre-1250, ,45.40430184,11.87825112,1322280.867,5685396.697
Trento,pre-1250, ,46.07035669,11.12156727,1238047.205,5791631.106
Vicenza,1251-1300, ,45.54670051,11.54576464,1285268.64,5708002.857
Verona,pre-1250, ,45.44210562,10.99526245,1223987.017,5691392.58
Mantua,pre-1250, ,45.16037672,10.79770616,1201995.152,5646804.954
Ferrara,pre-1250, ,44.837894,11.62044,1293581.464,5596037.214
Modena,pre-1250, ,44.64754671,10.92691766,1216378.91,5566204.547
Imola,pre-1250, ,44.35421845,11.71263141,1303844.165,5520422.941
Ravenna,1251-1300, ,44.41776077,12.19782244,1357855.383,5530320.879
Bologna,pre-1250, ,44.4942568,11.35132611,1263623.842,5542250.886
Faenza,pre-1250, ,44.286181,11.883516,1322866.95,5509836.69
Forli,pre-1250, ,44.22131121,12.04248565,1340563.37,5499754.722
Rimini,pre-1250, ,44.05860634,12.57834236,1400214.666,5474516.133
Cesena,1251-1300, ,44.13835433,12.24216929,1362792.052,5486877.858
Urbino,1251-1300, ,43.7246964,12.63694852,1406738.674,5422936.692
Pesaro,1251-1300, ,43.91180555,12.9156571,1437764.372,5451804.018
Fano,1251-1300, ,43.84394134,13.01819933,1449179.32,5441323.422
Ancona,pre-1250, ,43.62034556,13.51445267,1504421.99,5406876.535
Jesi,pre-1250, ,43.52446717,13.2493811,1474914.358,5392144.885
Osimo,1251-1300, ,43.48615163,13.48393464,1501024.738,5386264.277
Recanati,1251-1300, ,43.40335383,13.56184878,1509698.1,5373569.331
Fermo,pre-1250, ,43.16563,13.724222,1527773.405,5337216.498
Fabriano,1251-1300, ,43.33623469,12.90563865,1436649.123,5363291.038
Camerino,1251-1300, ,43.14057022,13.06716972,1454630.68,5333392.603
Ascoli Piceno,1251-1300, ,42.854901,13.58077425,1511804.874,5289912.313
Spoleto,pre-1250, ,42.74559116,12.74034628,1418248.861,5273328.05
Foligno,1251-1300, ,42.95660922,12.70372406,1414172.094,5305369.658
Todi,pre-1250, ,42.78041742,12.40876715,1381337.641,5278608.639
Orvieto,pre-1250, ,42.71863603,12.11282729,1348393.766,5269242.971
Viterbo,pre-1250, ,42.42210622,12.10854209,1347916.739,5224420.131
Narni Scalo,1251-1300, ,42.53160158,12.51748568,1393440.132,5240946.427
Rieti,1251-1300, ,42.40307961,12.86111663,1431692.955,5221551.362
Penne,1251-1300, ,42.45758529,13.92675695,1550319.492,5229771.873
Chieti,pre-1250, ,42.35246108,14.16939371,1577329.693,5213923.502
Tivoli,1251-1300, ,41.96366909,12.79858503,1424731.968,5155538.802
Rome,pre-1250, ,41.89703012,12.4852134,1389847.598,5145567.513
Anagni,pre-1250, ,41.74307783,13.15828797,1464773.916,5122571.106
Fondi,1251-1300, ,41.35575322,13.43195703,1495238.617,5064957.646
Gaeta,pre-1250, ,41.21531205,13.56978434,1510581.483,5044152.204
Sessa Aurunca,1251-1300, ,41.24194855,13.93389131,1551113.685,5048094.788
Capua,1251-1300, ,41.10184029,14.21897401,1582848.947,5027374.708
Aversa,1251-1300, ,40.97339669,14.20768941,1581592.751,5008418.473
Somma Vesuviana,1251-1300, ,40.87169535,14.43835244,1607270.042,4993435.138
Naples,pre-1250, ,40.83999709,14.25287146,1586622.393,4988769.84
Salerno,1251-1300, ,40.68097856,14.76678475,1643830.959,4965399.345
Avigliano,1251-1300, ,40.73072896,15.71999301,1749941.618,4972705.011
Benevent,pre-1250, ,41.13029464,14.78164062,1645484.706,5031579.131
Barletta,1251-1300, ,41.31845759,16.28134354,1812430.872,5059428.172
Trani,pre-1250, ,41.27554924,16.41749476,1827587.157,5053070.466
Bari,1251-1300, ,41.12730659,16.87092976,1878063.31,5031137.531
Monopoli,1251-1300, ,40.95184298,17.29888659,1925703.247,5005241.108
Gubbio,1251-1300, ,43.35533151,12.57374332,1399702.704,5366214.273
Perugia,pre-1250, ,43.1106013,12.38898978,1379136.034,5328821.673
Cortona,1251-1300, ,43.27492452,11.98621417,1334299.258,5353912.225
Siena,pre-1250, ,43.31889221,11.33104954,1261366.665,5360637.143
Arezzo,pre-1250, ,43.46932301,11.86588021,1320903.742,5383682.628
Citta di Castello,1251-1300, ,43.46082,12.24377,1362970.242,5382378.468
Florence,pre-1250, ,43.7687753,11.25692013,1253114.617,5429729.077
Prato,1251-1300, ,43.87749643,11.09941732,1235581.484,5446504.004
Pistoia,1251-1300, ,43.93205864,10.91884204,1215479.936,5454934.115
Pisa,pre-1250, ,43.7180526,10.39799015,1157498.969,5421913.342
Lucca,pre-1250, ,43.84382233,10.50553858,1169471.205,5441305.053
Parma,pre-1250, ,44.79956874,10.32676101,1149569.777,5590022.684
Cremona,pre-1250, ,45.13314508,10.02645274,1116139.613,5642506.866
Lodi,pre-1250, ,45.31273536,9.498270182,1057342.6,5670890.37
Crema,1251-1300, ,45.36236503,9.692549206,1078969.642,5678749.987
Milan,pre-1250, ,45.46366932,9.188134378,1022818.44,5694814.498
Monza,1251-1300, ,45.58264881,9.272055693,1032160.518,5713718.793
Pavia,pre-1250, ,45.185877,9.156632,1019311.612,5650831.636
Plaisance,pre-1250, ,45.05355855,9.69427496,1079161.752,5629957.128
Alessandria,1251-1300, ,44.91374628,8.616337558,959166.3095,5607952.809
Tortona,1251-1300, ,44.89718445,8.865284956,986879.007,5605349.779
Genoa,pre-1250, ,44.40763131,8.933909531,994518.2598,5528742.3
Albenga,1251-1300, ,44.05044594,8.215723184,914570.1213,5473252.13
Cherasco,1251-1300, ,44.65108439,7.858592436,874814.5083,5566758.104
Alba,1251-1300, ,44.70047819,8.034573881,894404.6732,5574490.517
Asti,pre-1250, ,44.89936105,8.204102276,913276.4878,5605691.833
Chieri,1251-1300, ,45.01370027,7.822194995,870762.7637,5623678.572
Turin,1251-1300, ,45.06921719,7.686447212,855651.3896,5632424.905
Vercelli,pre-1250, ,45.32111891,8.421801621,937510.668,5672217.55
Ivrea,1251-1300, ,45.46873767,7.878654268,877047.7813,5695618.979
Novara,1251-1300, ,45.44939244,8.620739804,959656.3652,5692548.771
Barlassina,1251-1300, ,45.656561,9.129883,1016333.927,5725482.658
Como,pre-1250, ,45.81171156,9.085528268,1011396.38,5750227.036
Bergamo,pre-1250, ,45.694736,9.668707,1076315.54,5731564.673
Brescia,pre-1250, ,45.539773,10.222939,1138012.364,5706901.774
Toro,1251-1300, ,41.52565942,-5.394737879,-600539.4736,5090188.24
Ortigueira,1251-1300, ,43.68580557,-7.851936834,-874073.6101,5416947.918
Collioure,1251-1300, ,42.52495394,3.081238272,343001.8755,5239942.264
Sanguesa,1301-1400, ,42.57523422,-1.282821104,-142802.9921,5247540.035
Albi,1251-1300, ,43.92739365,2.148084056,239123.6233,5454213.049
Genolhac,1251-1300, ,44.34988361,3.94893164,439593.0593,5519748.097
Tarascon,1251-1300, ,43.80847293,4.661553194,518921.7279,5435850.61
Auvillar,1251-1300, ,44.06888977,0.900382184,100230.0862,5476109.231
Coutances,pre-1250, ,49.0492192,-1.444373934,-160786.9708,6283216.993
Savigliano,1251-1300, ,44.64745867,7.659831411,852688.5322,5566190.772
Saint-Maximin-la-Sainte-Baume,1251-1300, ,43.45321244,5.860522742,652390.4074,5381211.806
Guebwiller,1251-1300, ,47.90843062,7.212263847,802865.5389,6091634.451
Chur,1251-1300, ,46.84945169,9.530728736,1060955.87,5917535.283
Bad Mergentheim,1251-1300, ,49.48891507,9.771083251,1087712.012,6358230.93
Worms,pre-1250, ,49.63051612,8.357842095,930390.7261,6382531.933
Warburg,1251-1300, ,51.48966677,9.146630913,1018198.296,6708371.481
Wesel,1251-1300, ,51.6608228,6.609264499,735739.9586,6739028.682
Bad Wimpfen,1251-1300, ,49.23110159,9.158549352,1019525.05,6314165.863
Haarlem,1251-1300, ,52.37995714,4.634531262,515913.6601,6869120.313
Eichstätt,1251-1300, ,48.89109619,11.18506192,1245115.397,6256402.858
Cheb,1251-1300, ,50.07784681,12.37565752,1377651.893,6459768.468
Plzen,1251-1300, ,49.74754009,13.37743592,1489169.355,6402668.487
Klatovy,1251-1300, ,49.39646798,13.2936533,1479842.716,6342403.436
Pisek,1251-1300, ,49.30807709,14.14841914,1574994.814,6327298.225
Louny,1251-1300, ,50.35684989,13.79664844,1535835.879,6508306.856
Beroun,1251-1300, ,49.96386317,14.07155794,1566438.664,6440019.928
Prague,pre-1250, ,50.08697152,14.42071627,1605306.791,6461351.421
Ceske Budejovice,1251-1300, ,48.97540275,14.47484859,1611332.774,6270688.785
Retz,1251-1300, ,48.75676774,15.95183614,1775750.277,6233690.295
Krems an der Donau,pre-1250, ,48.40997,15.603868,1737014.64,6175332.271
Znojmo,1251-1300, ,48.85514419,16.04817556,1786474.731,6250318.041
Litomerice,1251-1300, ,50.533738,14.131115,1573068.526,6539228.136
Kolin,1251-1300, ,50.02782425,15.20041815,1692102.808,6451095.906
Brno,pre-1250, ,49.19300473,16.60891676,1848896.156,6307673.937
Tabor,1251-1300, ,49.41396388,14.65840832,1631766.55,6345396.55
Sumperk,1301-1400, ,49.96455367,16.97765526,1889943.938,6440139.422
Nymburk,1251-1300, ,50.18584667,15.04163326,1674426.955,6478523.636
Swidnica,1251-1300, ,50.84497451,16.49415892,1836121.372,6593917.186
Sagone,1251-1300, ,42.11259904,8.702005066,968702.7728,5177861.186
Opatowiec,1251-1300, ,50.244006,20.72393,2306977.335,6488641.11
Mysliborz,1251-1300, ,52.923719,14.86785,1655081.491,6968900.446
Wroclaw,pre-1250, ,51.11075639,17.0288151,1895639.026,6640908.679
Legnica,1251-1300, ,51.21095428,16.16130273,1799067.99,6658694.266
Opava,1251-1300, ,49.93910059,17.90319248,1992974.271,6435735.809
Boleslawiec,1251-1300, ,51.26214905,15.56854741,1733082.77,6667796.513
Glogow,1251-1300, ,51.66349628,16.08455073,1790523.997,6739508.47
Turnov,1251-1300, ,50.58391129,15.15175032,1686685.13,6548019.874
Chrudim,1251-1300, ,49.95221095,15.79492157,1758282.626,6438003.729
Hradec Kralove,pre-1250, ,50.20980738,15.83078669,1762275.113,6482690.379
Jihlava,pre-1250, ,49.39634603,15.59110123,1735593.45,6342382.578
Olomouc,pre-1250, ,49.58924412,17.23626281,1918731.999,6375441.719
Raciborz,pre-1250, ,50.09036351,18.21956651,2028192.866,6461939.94
Brzeg,1301-1400, ,50.86054851,17.46678151,1944393.224,6596663.34
Zabkowicki (Zabkowice),1251-1300, ,50.58643765,16.82580859,1873040.444,6548462.81
Catania,1401-1500, ,37.502812,15.088315,1679623.543,4509425.967
Palermo,1301-1400, ,38.11685351,13.3568681,1486879.756,4595946.472
Opole,1251-1300, ,50.67043487,17.9244215,1995337.474,6563203.216
Cieszyn,1251-1300, ,49.7502089,18.63133421,2074030.637,6403128.279
Messina,pre-1250, ,38.19206098,15.55302042,1731354.313,4606593.229
Augusta,1251-1300, ,37.24214554,15.22081631,1694373.521,4472912.713
Piazza Armerina,pre-1250, ,37.38344313,14.36988266,1599648.02,4492689.438
Trapani,1251-1300, ,38.01654223,12.51512494,1393177.335,4581762.938
Cosenza,1401-1500, ,39.30368723,16.25010568,1808953.49,4765265.991
Nardo,1251-1300, ,40.17555778,18.02965835,2007052.387,4891486.75
Brindisi,1301-1400, ,40.63739478,17.93963954,1997031.538,4959003.705
Modica,1301-1400, ,36.85890806,14.76084382,1643169.617,4419458.595
Bivona,1401-1500, ,37.61814566,13.44082675,1496225.989,4525622.159
Noto,1301-1400, ,36.8917361,15.07094491,1677689.913,4424026.92
Syracuse,1301-1400, ,37.0663661,15.28440863,1701452.585,4448361.407
Lentini,1401-1500, ,37.29567708,14.99945179,1669731.336,4480400.886
Palazzolo Acreide,1401-1500, ,37.06343692,14.90371684,1659074.169,4447952.768
Agrigento,1301-1400, ,37.31082657,13.58172753,1511910.993,4482521.015
Caltanissetta,1401-1500, ,37.48925499,14.05635793,1564746.608,4507523.814
Polizzi Generosa,1401-1500, ,37.81276826,13.99932339,1558397.551,4553009.908
Termini Imerese,1401-1500, ,37.9850295,13.69699818,1524742.863,4577311.2
Caccamo,1401-1500, ,37.93240737,13.66451685,1521127.058,4569881.636
Castelvetrano,1401-1500, ,37.68112098,12.79186091,1423983.442,4534476.326
Taormina,1401-1500, ,37.85307962,15.28808909,1701862.292,4558691.631
Placanica,1401-1500, ,38.41485769,16.45031824,1831241.05,4638198.199
Savoca,1401-1500, ,37.95387663,15.34040764,1707686.367,4572912.175
Briatico,1401-1500, ,38.72526203,16.032734,1784755.785,4682393.773
Belcastro,1301-1400, ,39.01961323,16.78666808,1868683.343,4724481.389
Catanzaro,1401-1500, ,38.91332957,16.58659273,1846411.056,4709264.37
Ronda,1401-1500, ,36.74478815,-5.161751556,-574603.5548,4403592.997
Taverna,1401-1500, ,39.02083978,16.5815923,1845854.412,4724657.132
Doña Mencia,1401-1500, ,37.55327433,-4.356247822,-484935.2893,4516509.258
Lisbon,pre-1250, ,38.71496887,-9.134436913,-1016840.866,4680925.159
Batalha,1301-1400, ,39.65972436,-8.825193528,-982416.0497,4816616.863
Pedrogao Grande,1401-1500, ,39.9172275,-8.145469547,-906749.5222,4853921.286
Coimbra,pre-1250, ,40.20837478,-8.426233938,-938004.0713,4896269.098
Aveiro,1401-1500, ,40.64200126,-8.656361401,-963621.7433,4959679.478
San Felices de los Gallegos,1401-1500, ,40.850189,-6.706519,-746566.2801,4990269.625
Pena da Francia,1401-1500, ,40.51243454,-6.16817544,-686638.1491,4940689.696
Cisneros,1401-1500, ,42.22021383,-4.857005476,-540679.3764,5194023.7
Avila,1401-1500, ,40.65490614,-4.695112953,-522657.5832,4961572.883
Nieva,1301-1400, ,41.08043774,-4.426542242,-492760.4284,5024213.462
Chinchilla,1401-1500, ,38.918621,-1.722758,-191776.5433,4710021.424
Luchente,1401-1500, ,38.942889,-0.356685474,-39706.0453,4713494.211
Sant Mateu,1301-1400, ,40.46510267,0.178489959,19869.4114,4933761.716
Benabarre,1401-1500, ,42.10752843,0.483654741,53840.1995,5177100.315
Castello d'Empuries,1301-1400, ,42.25917346,3.074297401,342229.2212,5199881.781
Logrono,1401-1500, ,42.46240045,-2.453159993,-273084.5212,5230498.437
Port-Sainte-Marie,1301-1400, ,44.25000985,0.398454865,44355.7927,5504213.651
Marciac,1301-1400, ,43.52274614,0.162407863,18079.1606,5391880.664
Belves,1301-1400, ,44.77578046,1.005654344,111948.9295,5586291.507
Clermont-L'Herault,1301-1400, ,43.62836636,3.433853985,382254.8771,5408109.988
Carpentras,1301-1400, ,44.05194449,5.047505208,561885.7095,5473484.235
Buis-les-Baronnies,1301-1400, ,44.27622365,5.276440569,587370.6773,5508288.411
Seyne,1401-1500, ,44.35160581,6.356235063,707572.8506,5520016.201
Coppet,1401-1500, ,46.31578598,6.190318188,689103.0685,5831099.365
Maubec,1401-1500, ,45.568421,5.266008,586209.3291,5711456.072
Montmelian,1301-1400, ,45.50109882,6.05933336,674521.9042,5700757.25
Montbozon,1301-1400, ,47.46668065,6.259151361,696765.5423,6018583.708
Zofingen,1251-1300, ,47.28557456,7.947383459,884698.6798,5988812.32
Luxembourg,1251-1300, ,49.60659269,6.125838838,681925.2601,6378421.339
Vailly-sur-Aisne,1401-1500, ,49.40196459,3.51062469,390800.9529,6343343.655
Beauvoir-sur-Mer,1251-1300, ,46.91553261,-2.043413462,-227471.7461,5928297.727
Winchelsea,1301-1400, ,50.92404186,0.708937385,78918.5487,6607868.589
Kings Langley,1301-1400, ,51.714075,-0.450412,-50139.6345,6748590.744
Melcombe Regis,1401-1500, ,50.613878,-2.455534,-273348.7945,6553275.335
Warwick,1251-1300, ,52.28245111,-1.586945659,-176657.9827,6851358.248
Worcester,1301-1400, ,52.19104754,-2.221738778,-247322.8294,6834743.288
King's Lynn,1251-1300, ,52.76335853,0.409274731,45560.2547,6939345.049
Thetford,1301-1400, ,52.36263342,0.24533098,27310.1198,6865961.698
Jarrow,1301-1400, ,54.97835485,-1.48302959,-165090.0988,7357666.364
Dumfries,1301-1400, ,55.069,-3.607780001,-401616.2326,7375269.138
Kirkcudbright,1301-1400, ,54.8369606,-4.048682643,-450697.2902,7330287.57
Annan,pre-1250, ,54.98742932,-3.261341403,-363050.8643,7359426.783
Kalkar,1401-1500, ,51.73550368,6.295309591,700790.6581,6752441.692
Marienheide,1401-1500, ,51.08508969,7.531079665,838355.9534,6636358.928
Komarom,1401-1500, ,47.74326035,18.11900874,2016998.827,6064248.292
Meldorf,1301-1400, ,54.09182982,9.069335299,1009593.787,7187566.981
Vilnius,1401-1500, ,54.68946336,25.27994683,2814150.808,7301829.047
Stupsk,1251-1300, ,54.464148,17.028482,1895601.945,7258555.081
Kamieniec-Podolsk,1301-1400, ,49.823859,19.008757,2116045.15,6415827.019
Kolomyja,1401-1500, ,53.07681267,22.36304996,2489443.334,6997218.844
Piotrkow,1301-1400, ,51.40734799,19.68668711,2191511.984,6693667.649
Brest,1251-1300, ,52.09506915,23.68225428,2636296.487,6817333.464
Lowicz,1401-1500, ,52.11185578,19.92949551,2218541.291,6820375.738
Hrubieszow,1401-1500, ,50.80288141,23.89242113,2659692.154,6586499.516
Warka,1251-1300, ,51.78318286,21.19483671,2359398.43,6761016.678
Horodlo,1401-1500, ,50.8848449,24.03169667,2675196.236,6600949.341
Margitsziget,pre-1250, ,47.5271985,19.0484445,2120463.142,6028554.878
Belzec,1301-1400, ,50.38445517,23.43852895,2609165.108,6513124.849
Lancut,1301-1400, ,50.06852976,22.2313868,2474786.658,6458152.458
Zmigrod,1301-1400, ,51.46906,16.90676619,1882052.603,6704688.198
Przemysl,1301-1400, ,49.78478755,22.77227684,2534998.262,6409087.92
Cluj,1301-1400, ,46.77291189,23.58292156,2625238.82,5905085.965
Gelnica,1401-1500, ,48.85181871,20.93401044,2330363.382,6249755.431
Szeged,1301-1400, ,46.25018235,20.14918634,2242997.164,5820532.161
Debrecen,1301-1400, ,47.52983116,21.63956067,2408904.874,6028988.908
Oradea,pre-1250, ,47.06388495,21.93640966,2441949.954,5952507.964
Zalakomar,1401-1500, ,46.54071995,17.16769432,1911098.99,5867427.456
Mesztegnyo,1401-1500, ,46.505337,17.424262,1939659.973,5861702.962
Modrus,1301-1400, ,45.12867129,15.24112467,1696634.238,5641800.944
Sibenik,1301-1400, ,43.7340235,15.89502642,1769426.247,5424373.545
Trogir,1301-1400, ,43.51831127,16.2489335,1808823.003,5391199.836
Hvar,1301-1400, ,43.17295958,16.44302344,1830428.997,5338335.222
Stari Grad,1401-1500, ,43.18518181,16.60195811,1848121.523,5340201.017
Korcula,1401-1500, ,42.95799976,17.13473569,1907430.051,5305581.166
Budva,1401-1500, ,42.27979309,18.82997863,2096143.632,5202983.673
Lopud,1401-1500, ,42.68893217,17.9437416,1997488.177,5264743.373
Shkoder,1301-1400, ,42.06992603,19.50871248,2171699.94,5171459.786
Wronki,1251-1300, ,52.70816212,16.37891942,1823292.97,6929197.203
Bol,1401-1500, ,43.26271955,16.64395326,1852796.401,5352046.321
Uhersky Brod,1251-1300, ,49.0255199,17.64677644,1964430.168,6279192.697
Banská Štiavnica,1251-1300, ,48.458653,18.893035,2103163.036,6183500.386
Leutenberg,1301-1400, ,50.56470757,11.454389,1275096.751,6544653.75
Cammin,pre-1250, ,53.9902364,12.36169939,1376098.082,7168307.402
Tangermunde,1401-1500, ,52.541027,11.966933,1332152.888,6898547.517
Znin,1301-1400, ,52.84908832,17.73088684,1973793.295,6955131.983
Sroda,1401-1500, ,52.22908,17.27607,1923163.315,6841652.514
Koscian,1401-1500, ,52.081612,16.638547,1852194.58,6814895.423
Lewin Brzeski,1251-1300, ,50.75095855,17.62077615,1961535.828,6577358.843
Bochnia,1301-1400, ,49.96845957,20.43032241,2274293.087,6440815.385
Krosno Odrza¨½skie,1251-1300, ,52.05503393,15.09723067,1680616.031,6810082.418
Oswiecim,1251-1300, ,50.03222987,19.20173004,2137526.81,6451859.358
Mondovi,1301-1400, ,44.39257908,7.819431465,870455.129,5526397.061
Bonifacio,1401-1500, ,41.38750151,9.161685594,1019874.175,5069667.164
Garessio,1401-1500, ,44.20316055,8.019147848,892687.455,5496935.763
Saluzzo,1301-1400, ,44.64458849,7.492608351,834073.3464,5565741.686
Taggia,1401-1500, ,43.85533311,7.852882225,874178.8505,5443081.874
Finale Marina,1301-1400, ,44.16597348,8.337484969,928124.5812,5491162.99
Savona,1401-1500, ,44.30942717,8.47730527,943689.3059,5513452.285
Varazze,1401-1500, ,44.36085382,8.575683877,954640.7624,5521456.025
Biella,1401-1500, ,45.56583515,8.067389542,898057.6959,5711044.892
Rivoli,1251-1300, ,45.07034096,7.51845799,836950.915,5632602.036
Basella,1401-1500, ,45.61531521,9.731572629,1083313.71,5718916.065
Morbegno,1401-1500, ,46.13282521,9.571286043,1065470.688,5801660.162
Forres,1301-1400, ,57.60860075,-3.6119418,-402079.522,7885542.322
Dundee,1301-1400, ,56.46143344,-2.968113908,-330408.9289,7650827.803
Dysart in Fife,1301-1400, ,56.12735324,-3.123200503,-347673.0896,7583809.969
Coleraine,pre-1250, ,55.13209481,-6.6599885,-741386.5285,7387545.344
Rathfran,1251-1300, ,54.24858034,-9.226285748,-1027065.431,7217375.709
Newtownards,pre-1250, ,54.595016,-5.703109,-634867.1898,7283660.393
Dundalk,1301-1400, ,53.99997668,-6.403735223,-712860.5442,7170151.878
Tulsk,1401-1500, ,53.78234948,-8.247528178,-918110.6371,7129043.179
Ballindoon,1401-1500, ,54.08635044,-8.32465254,-926696.0818,7186527.024
Toombeola,1401-1500, ,53.439822,-9.872246997,-1098973.509,7064771.108
Galway,1401-1500, ,53.27538349,-9.047094436,-1007117.946,7034099.754
Cashel,pre-1250, ,52.51684,-7.891171,-878441.1375,6894121.714
Castlelyons,1301-1400, ,52.08976996,-8.23507383,-916724.2254,6816373.318
Aghaboe,1301-1400, ,52.91576287,-7.517746358,-836871.6965,6967431.506
Portumna,1401-1500, ,53.08914969,-8.215412998,-914535.5916,6999505.255
Newbridge,1301-1400, ,53.18047298,-6.795925256,-756518.939,7016450.558
Lorrha,1251-1300, ,53.09375525,-8.122314656,-904171.9316,7000358.968
